GOTO  /  -24.90353,    2.19968,   39.99606,-0.988705, 0.087331, 0.121802
GOTO  /  -24.82040,    2.99534,   39.99606,-0.985528, 0.118938, 0.120784
GOTO  /  -24.71149,    3.79034,   39.99606,-0.981333, 0.150528, 0.119693
GOTO  /  -24.57660,    4.58416,   39.99606,-0.976111, 0.182080, 0.118551
GOTO  /  -24.41813,    5.36458,   39.99606,-0.969950, 0.213107, 0.117398
GOTO  /  -24.22147,    6.19219,   39.99606,-0.962279, 0.246019, 0.116160
GOTO  /  -24.00119,    6.99752,   39.99606,-0.953662, 0.278053, 0.114961
GOTO  /  -23.76225,    7.77028,   39.99606,-0.944292, 0.308796, 0.113830
GOTO  /  -23.49836,    8.53514,   39.99606,-0.933922, 0.339231, 0.112744
GOTO  /  -23.18606,    9.35029,   39.99606,-0.921627, 0.371673, 0.111635
GOTO  /  -22.87379,   10.09014,   39.99606,-0.909314, 0.401121, 0.110682
GOTO  /  -22.52772,   10.84080,   39.99606,-0.895648, 0.431004, 0.109776
GOTO  /  -22.17118,   11.55248,   39.99606,-0.881551, 0.459337, 0.108981
GOTO  /  -21.78084,   12.27258,   39.99606,-0.866102, 0.488007, 0.108246
GOTO  /  -21.35147,   13.00523,   39.99606,-0.849090, 0.517178, 0.107575
GOTO  /  -20.92210,   13.68530,   39.99606,-0.832065, 0.544255, 0.107025
GOTO  /  -20.45369,   14.37595,   39.99606,-0.813478, 0.571754, 0.106542
GOTO  /  -19.98529,   15.02032,   39.99606,-0.794879, 0.597408, 0.106164
GOTO  /  -19.47785,   15.67274,   39.99606,-0.774721, 0.623380, 0.105856
GOTO  /  -18.97041,   16.28327,   39.99606,-0.754554, 0.647680, 0.105639
GOTO  /  -18.42394,   16.89910,   39.99606,-0.732829, 0.672185, 0.105494
GOTO  /  -17.87746,   17.47619,   39.99606,-0.711100, 0.695142, 0.105430
GOTO  /  -17.29196,   18.05572,   39.99606,-0.687814, 0.718188, 0.105443
GOTO  /  -16.70645,   18.59881,   39.99606,-0.664520, 0.739781, 0.105531
GOTO  /  -16.08191,   19.14141,   39.99606,-0.639666, 0.761350, 0.105703
GOTO  /  -15.45737,   19.64920,   39.99606,-0.614807, 0.781529, 0.105949
GOTO  /  -14.79380,   20.15354,   39.99606,-0.588390, 0.801561, 0.106289
GOTO  /  -14.13022,   20.62422,   39.99606,-0.561970, 0.820246, 0.106705
GOTO  /  -13.46665,   21.06350,   39.99606,-0.535550, 0.837673, 0.107193
GOTO  /  -12.76404,   21.49652,   39.99606,-0.507575, 0.854839, 0.107787
GOTO  /  -12.06143,   21.89847,   39.99606,-0.479600, 0.870759, 0.108454
GOTO  /  -11.35883,   22.27101,   39.99606,-0.451627, 0.885500, 0.109191
GOTO  /  -10.61718,   22.63396,   39.99606,-0.422102, 0.899845, 0.110039
GOTO  /   -9.87554,   22.96725,   39.99606,-0.392579, 0.913001, 0.110952
GOTO  /   -9.13390,   23.27215,   39.99606,-0.363060, 0.925019, 0.111924
GOTO  /   -8.39226,   23.54977,   39.99606,-0.333546, 0.935944, 0.112944
GOTO  /   -7.61158,   23.81356,   39.99606,-0.302482, 0.946306, 0.114060
GOTO  /   -6.79188,   24.06020,   39.99606,-0.269872, 0.955972, 0.115266
GOTO  /   -6.01120,   24.26703,   39.99606,-0.238821, 0.964058, 0.116431
GOTO  /   -5.23052,   24.44719,   39.99606,-0.207777, 0.971082, 0.117597
GOTO  /   -4.44985,   24.60128,   39.99606,-0.176741, 0.977068, 0.118747
GOTO  /   -3.66917,   24.72977,   39.99606,-0.145712, 0.982039, 0.119863
GOTO  /   -2.88850,   24.83307,   39.99606,-0.114693, 0.986013, 0.120926
GOTO  /   -2.02976,   24.91796,   39.99606,-0.080582, 0.989253, 0.122008
GOTO  /   -1.17104,   24.97305,   39.99606,-0.046484, 0.991321, 0.122970
GOTO  /   -0.46841,   24.99610,   39.99606,-0.018592, 0.992152, 0.123648
GOTO  /    0.23423,   24.99939,   39.99606, 0.009298, 0.992258, 0.123848
GOTO  /    1.09295,   24.97659,   39.99606, 0.043384, 0.991452, 0.123051
GOTO  /    1.95169,   24.92420,   39.99606, 0.077482, 0.989489, 0.122101
GOTO  /    2.81043,   24.84202,   39.99606, 0.111592, 0.986357, 0.121028
GOTO  /    3.59111,   24.74123,   39.99606, 0.142610, 0.982481, 0.119972
GOTO  /    4.37178,   24.61527,   39.99606, 0.173637, 0.977610, 0.118861
GOTO  /    5.15246,   24.46377,   39.99606, 0.204673, 0.971727, 0.117713
GOTO  /    5.93313,   24.28623,   39.99606, 0.235716, 0.964808, 0.116548
GOTO  /    6.71381,   24.08210,   39.99606, 0.266767, 0.956829, 0.115382
GOTO  /    7.49448,   23.85068,   39.99606, 0.297823, 0.947762, 0.114231
GOTO  /    8.31419,   23.57744,   39.99606, 0.330439, 0.937032, 0.113054
GOTO  /    9.05583,   23.30264,   39.99606, 0.359953, 0.926220, 0.112029
GOTO  /    9.79750,   23.00065,   39.99606, 0.389473, 0.914319, 0.111052
GOTO  /   10.53912,   22.67042,   39.99606, 0.418994, 0.901285, 0.110132
GOTO  /   11.28076,   22.31066,   39.99606, 0.448519, 0.887068, 0.109277
GOTO  /   11.98337,   21.94129,   39.99606, 0.476492, 0.872454, 0.108533
GOTO  /   12.68597,   21.54269,   39.99606, 0.504466, 0.856668, 0.107857
GOTO  /   13.38858,   21.11320,   39.99606, 0.532441, 0.839644, 0.107256
GOTO  /   14.05216,   20.67749,   39.99606, 0.558862, 0.822360, 0.106758
GOTO  /   14.71573,   20.21061,   39.99606, 0.585282, 0.803827, 0.106334
GOTO  /   15.37930,   19.71037,   39.99606, 0.611699, 0.783959, 0.105985
GOTO  /   16.00384,   19.20673,   39.99606, 0.636559, 0.763947, 0.105729
GOTO  /   16.62838,   18.66864,   39.99606, 0.661413, 0.742558, 0.105548
GOTO  /   17.21389,   18.13017,   39.99606, 0.684708, 0.721148, 0.105450
GOTO  /   17.79940,   17.55569,   39.99606, 0.707995, 0.698304, 0.105427
GOTO  /   18.34587,   16.98382,   39.99606, 0.729725, 0.675556, 0.105480
GOTO  /   18.89234,   16.37378,   39.99606, 0.751451, 0.651282, 0.105613
GOTO  /   19.39978,   15.76927,   39.99606, 0.771619, 0.627222, 0.105817
GOTO  /   19.90722,   15.12363,   39.99606, 0.791779, 0.601521, 0.106110
GOTO  /   20.37563,   14.48639,   39.99606, 0.810379, 0.576151, 0.106472
GOTO  /   20.84403,   13.80391,   39.99606, 0.828968, 0.548978, 0.106936
GOTO  /   21.27340,   13.13255,   39.99606, 0.845996, 0.522247, 0.107466
GOTO  /   21.70277,   12.41011,   39.99606, 0.863010, 0.493483, 0.108114
GOTO  /   22.09311,   11.70109,   39.99606, 0.878463, 0.465253, 0.108824
GOTO  /   22.48345,   10.93231,   39.99606, 0.893898, 0.434647, 0.109670
GOTO  /   22.82742,   10.19460,   39.99606, 0.907484, 0.405279, 0.110552
GOTO  /   23.13741,    9.47002,   39.99606, 0.919710, 0.376438, 0.111477
GOTO  /   23.44718,    8.67475,   39.99606, 0.931909, 0.344787, 0.112550
GOTO  /   23.73253,    7.86059,   39.99606, 0.943125, 0.312390, 0.113700
GOTO  /   23.98848,    7.04098,   39.99606, 0.953164, 0.279781, 0.114897
GOTO  /   24.21999,    6.19799,   39.99606, 0.962221, 0.246250, 0.116152
GOTO  /   24.40776,    5.41155,   39.99606, 0.969546, 0.214975, 0.117328
GOTO  /   24.57118,    4.61315,   39.99606, 0.975900, 0.183232, 0.118509
GOTO  /   24.70453,    3.83541,   39.99606, 0.981065, 0.152319, 0.119630
GOTO  /   24.81592,    3.03226,   39.99606, 0.985356, 0.120404, 0.120735
GOTO  /   24.90353,    2.19972,   39.99606, 0.988705, 0.087333, 0.121802
GOTO  /   24.93442,    2.19614,   39.74799, 0.988689, 0.087383, 0.121894
GOTO  /   24.85132,    2.99122,   39.74799, 0.985510, 0.118952, 0.120917
GOTO  /   24.74244,    3.78599,   39.74799, 0.981314, 0.150511, 0.119869
GOTO  /   24.60760,    4.57968,   39.74799, 0.976093, 0.182030, 0.118773
GOTO  /   24.44917,    5.36009,   39.74799, 0.969936, 0.213023, 0.117664
GOTO  /   24.25259,    6.18779,   39.74799, 0.962273, 0.245896, 0.116475
GOTO  /   24.03238,    6.99327,   39.74799, 0.953666, 0.277889, 0.115322
GOTO  /   23.79352,    7.76626,   39.74799, 0.944310, 0.308593, 0.114235
GOTO  /   23.52967,    8.53154,   39.74799, 0.933955, 0.338992, 0.113190
GOTO  /   23.21751,    9.34698,   39.74799, 0.921683, 0.371387, 0.112123
GOTO  /   22.90534,   10.08722,   39.74799, 0.909393, 0.400796, 0.111206
